FCD.Quadrant.3.Strip.2.Pos:      408.5
FCD.Quadrant.3.Strip.3.Pos:      424.0
FCD.Quadrant.3.Strip.4.Pos:      443.0
FCD.Quadrant.3.Strip.5.Pos:      459.0
FCD.Quadrant.3.Strip.6.Pos:      476.5
FCD.Quadrant.3.Strip.7.Pos:      493.5
FCD.Quadrant.3.Strip.8.Pos:      514.0
FCD.Quadrant.3.Strip.9.Pos:      529.5
FCD.Quadrant.3.Strip.10.Pos:     547.0
FCD.Quadrant.3.Strip.11.Pos:     563.5
FCD.Quadrant.3.Strip.12.Pos:     583.5
FCD.Quadrant.3.Strip.13.Pos:     599.5
FCD.Quadrant.3.Strip.14.Pos:     617.5
FCD.Quadrant.3.Strip.15.Pos:     635.0


################################################################################
# Limits for the demultiplexing FCD and BCD
################################################################################

FBCD.LimitPos.Adc.0:	700.
FBCD.LimitPos.Adc.1:	660.
FBCD.LimitPos.Adc.2:	670.
FBCD.LimitPos.Adc.3:	680.


################################################################################
# demultiplexing BCD
################################################################################
pos     name
BCD.Quadrant.0.Ring.0.Pos:       741.0
BCD.Quadrant.0.Ring.1.Pos:       757.5
BCD.Quadrant.0.Ring.2.Pos:       777.0
BCD.Quadrant.0.Ring.3.Pos:       795.0
BCD.Quadrant.0.Ring.4.Pos:       817.0
BCD.Quadrant.0.Ring.5.Pos:       834.5
BCD.Quadrant.0.Ring.6.Pos:       855.0
BCD.Quadrant.0.Ring.7.Pos:       874.0
BCD.Quadrant.0.Ring.8.Pos:       898.0
BCD.Quadrant.0.Ring.9.Pos:       915.0
BCD.Quadrant.0.Ring.10.Pos:      935.0
BCD.Quadrant.0.Ring.11.Pos:      953.5
BCD.Quadrant.0.Ring.12.Pos:      975.5
BCD.Quadrant.0.Ring.13.Pos:      994.0
BCD.Quadrant.0.Ring.14.Pos:      1015.0
BCD.Quadrant.0.Ring.15.Pos:      1035.5

BCD.Quadrant.0.Strip.0.Pos:      761.0
BCD.Quadrant.0.Strip.1.Pos:      778.5
BCD.Quadrant.0.Strip.2.Pos:      798.0
BCD.Quadrant.0.Strip.3.Pos:      816.0
BCD.Quadrant.0.Strip.4.Pos:      838.0
BCD.Quadrant.0.Strip.5.Pos:      855.0
BCD.Quadrant.0.Strip.6.Pos:      875.5
BCD.Quadrant.0.Strip.7.Pos:      895.0
BCD.Quadrant.0.Strip.8.Pos:      918.0
BCD.Quadrant.0.Strip.9.Pos:      935.0
BCD.Quadrant.0.Strip.10.Pos:     955.0
BCD.Quadrant.0.Strip.11.Pos:     973.0
BCD.Quadrant.0.Strip.12.Pos:     995.5
BCD.Quadrant.0.Strip.13.Pos:     1013.5
BCD.Quadrant.0.Strip.14.Pos:     1034.0
BCD.Quadrant.0.Strip.15.Pos:     1053.5

BCD.Quadrant.1.Ring.0.Pos:       679.0
BCD.Quadrant.1.Ring.1.Pos:       694.0
BCD.Quadrant.1.Ring.2.Pos:       712.0
BCD.Quadrant.1.Ring.3.Pos:       728.5
BCD.Quadrant.1.Ring.4.Pos:       749.0
BCD.Quadrant.1.Ring.5.Pos:       765.5
BCD.Quadrant.1.Ring.6.Pos:       784.0
BCD.Quadrant.1.Ring.7.Pos:       801.0
BCD.Quadrant.1.Ring.8.Pos:       823.5
BCD.Quadrant.1.Ring.9.Pos:       839.5
BCD.Quadrant.1.Ring.10.Pos:      857.5
BCD.Quadrant.1.Ring.11.Pos:      874.0
BCD.Quadrant.1.Ring.12.Pos:      895.0
BCD.Quadrant.1.Ring.13.Pos:      911.5
BCD.Quadrant.1.Ring.14.Pos:      931.0
BCD.Quadrant.1.Ring.15.Pos:      949.0

BCD.Quadrant.1.Strip.0.Pos:      680.0
BCD.Quadrant.1.Strip.1.Pos:      695.0
BCD.Quadrant.1.Strip.2.Pos:      713.0
BCD.Quadrant.1.Strip.3.Pos:      729.0
BCD.Quadrant.1.Strip.4.Pos:      750.0
BCD.Quadrant.1.Strip.5.Pos:      766.0
BCD.Quadrant.1.Strip.6.Pos:      784.0
BCD.Quadrant.1.Strip.7.Pos:      802.0
BCD.Quadrant.1.Strip.8.Pos:      823.0
BCD.Quadrant.1.Strip.9.Pos:      839.5
BCD.Quadrant.1.Strip.10.Pos:     857.5
BCD.Quadrant.1.Strip.11.Pos:     874.0
BCD.Quadrant.1.Strip.12.Pos:     895.0
BCD.Quadrant.1.Strip.13.Pos:     911.5
BCD.Quadrant.1.Strip.14.Pos:     930.5
BCD.Quadrant.1.Strip.15.Pos:     949.0

BCD.Quadrant.2.Ring.0.Pos:       688.0
BCD.Quadrant.2.Ring.1.Pos:       704.5
BCD.Quadrant.2.Ring.2.Pos:       721.5
BCD.Quadrant.2.Ring.3.Pos:       739.0
BCD.Quadrant.2.Ring.4.Pos:       759.5
BCD.Quadrant.2.Ring.5.Pos:       776.0
BCD.Quadrant.2.Ring.6.Pos:       795.0
BCD.Quadrant.2.Ring.7.Pos:       812.5
BCD.Quadrant.2.Ring.8.Pos:       833.5
BCD.Quadrant.2.Ring.9.Pos:       850.0
BCD.Quadrant.2.Ring.10.Pos:      868.0
BCD.Quadrant.2.Ring.11.Pos:      885.0
BCD.Quadrant.2.Ring.12.Pos:      906.5
BCD.Quadrant.2.Ring.13.Pos:      923.5
BCD.Quadrant.2.Ring.14.Pos:      942.0
BCD.Quadrant.2.Ring.15.Pos:      960.0

BCD.Quadrant.2.Strip.0.Pos:      690.5
BCD.Quadrant.2.Strip.1.Pos:      706.5
BCD.Quadrant.2.Strip.2.Pos:      724.0
BCD.Quadrant.2.Strip.3.Pos:      741.5
BCD.Quadrant.2.Strip.4.Pos:      761.5
BCD.Quadrant.2.Strip.5.Pos:      778.5
BCD.Quadrant.2.Strip.6.Pos:      797.0
BCD.Quadrant.2.Strip.7.Pos:      815.0
BCD.Quadrant.2.Strip.8.Pos:      837.0
BCD.Quadrant.2.Strip.9.Pos:      853.0
BCD.Quadrant.2.Strip.10.Pos:     872.5
BCD.Quadrant.2.Strip.11.Pos:     888.5
BCD.Quadrant.2.Strip.12.Pos:     909.5
BCD.Quadrant.2.Strip.13.Pos:     926.0
BCD.Quadrant.2.Strip.14.Pos:     945.5
BCD.Quadrant.2.Strip.15.Pos:     964.0

BCD.Quadrant.3.Ring.0.Pos:       696.5
BCD.Quadrant.3.Ring.1.Pos:       712.5
BCD.Quadrant.3.Ring.2.Pos:       731.0
BCD.Quadrant.3.Ring.3.Pos:       748.0
BCD.Quadrant.3.Ring.4.Pos:       768.5
BCD.Quadrant.3.Ring.5.Pos:       785.5
BCD.Quadrant.3.Ring.6.Pos:       804.5
BCD.Quadrant.3.Ring.7.Pos:       822.5
BCD.Quadrant.3.Ring.8.Pos:       844.0
BCD.Quadrant.3.Ring.9.Pos:       861.0
BCD.Quadrant.3.Ring.10.Pos:      879.0
BCD.Quadrant.3.Ring.11.Pos:      896.0
BCD.Quadrant.3.Ring.12.Pos:      918.0
BCD.Quadrant.3.Ring.13.Pos:      935.0
BCD.Quadrant.3.Ring.14.Pos:      954.0
BCD.Quadrant.3.Ring.15.Pos:      971.0

BCD.Quadrant.3.Strip.0.Pos:      689.5
BCD.Quadrant.3.Strip.1.Pos:      704.5
BCD.Quadrant.3.Strip.2.Pos:      722.5
BCD.Quadrant.3.Strip.3.Pos:      739.5
BCD.Quadrant.3.Strip.4.Pos:      759.5
BCD.Quadrant.3.Strip.5.Pos:      776.5
BCD.Quadrant.3.Strip.6.Pos:      795.0
BCD.Quadrant.3.Strip.7.Pos:      812.5
BCD.Quadrant.3.Strip.8.Pos:      833.5
BCD.Quadrant.3.Strip.9.Pos:      850.0
BCD.Quadrant.3.Strip.10.Pos:     869.0
BCD.Quadrant.3.Strip.11.Pos:     886.0
BCD.Quadrant.3.Strip.12.Pos:     906.5
BCD.Quadrant.3.Strip.13.Pos:     924.0
BCD.Quadrant.3.Strip.14.Pos:     942.5
BCD.Quadrant.3.Strip.15.Pos:     960.0

################################################################################
# Barrel Cal
################################################################################

BBarrel_0_Strip_0.Gain:	      1.
BBarrel_0_Strip_0.Offset:	      0.
BBarrel_0_Strip_1.Gain:	      1.
BBarrel_0_Strip_1.Offset:	      0.
BBarrel_0_Strip_2.Gain:	      1.
BBarrel_0_Strip_2.Offset:	      0.
BBarrel_0_Strip_3.Gain:	      1.
BBarrel_0_Strip_3.Offset:	      0.
BBarrel_0_Strip_4.Gain:	      1.
BBarrel_0_Strip_4.Offset:	      0.
BBarrel_0_Strip_5.Gain:	      1.
BBarrel_0_Strip_5.Offset:	      0.
BBarrel_0_Strip_6.Gain:	      1.
BBarrel_0_Strip_6.Offset:	      0.
BBarrel_0_Strip_7.Gain:	      1.
BBarrel_0_Strip_7.Offset:	      0.
BBarrel_0_Strip_8.Gain:	      1.
BBarrel_0_Strip_8.Offset:	      0.
BBarrel_0_Strip_9.Gain:	      1.              
BBarrel_0_Strip_9.Offset:	      0.
BBarrel_0_Strip_10.Gain:	      1.
BBarrel_0_Strip_10.Offset:	      0.
BBarrel_0_Strip_11.Gain:	      1.
BBarrel_0_Strip_11.Offset:	      0.
BBarrel_0_Strip_12.Gain:	      1.
BBarrel_0_Strip_12.Offset:	      0.
BBarrel_0_Strip_13.Gain:	      1.
BBarrel_0_Strip_13.Offset:	      0.
BBarrel_0_Strip_14.Gain:	      1.
BBarrel_0_Strip_14.Offset:	      0.
BBarrel_0_Strip_15.Gain:	      1.
BBarrel_0_Strip_15.Offset:	      0.

BBarrel_1_Strip_0.Gain:	      1.
BBarrel_1_Strip_0.Offset:	      0.
BBarrel_1_Strip_1.Gain:	      1.
BBarrel_1_Strip_1.Offset:	      0.
BBarrel_1_Strip_2.Gain:	      1.
BBarrel_1_Strip_2.Offset:	      0.
BBarrel_1_Strip_3.Gain:	      1.
BBarrel_1_Strip_3.Offset:	      0.
BBarrel_1_Strip_4.Gain:	      1.
BBarrel_1_Strip_4.Offset:	      0.
BBarrel_1_Strip_5.Gain:	      1.
BBarrel_1_Strip_5.Offset:	      0.
BBarrel_1_Strip_6.Gain:	      1.
BBarrel_1_Strip_6.Offset:	      0.
BBarrel_1_Strip_7.Gain:	      1.
BBarrel_1_Strip_7.Offset:	      0.
BBarrel_1_Strip_8.Gain:	      1.
BBarrel_1_Strip_8.Offset:	      0.
BBarrel_1_Strip_9.Gain:	      1.
BBarrel_1_Strip_9.Offset:	      0.
BBarrel_1_Strip_10.Gain:	      1.
BBarrel_1_Strip_10.Offset:	      0.
BBarrel_1_Strip_11.Gain:	      1.
BBarrel_1_Strip_11.Offset:	      0.
BBarrel_1_Strip_12.Gain:	      1.
BBarrel_1_Strip_12.Offset:	      0.
BBarrel_1_Strip_13.Gain:	      1.
BBarrel_1_Strip_13.Offset:	      0.
BBarrel_1_Strip_14.Gain:	      1.
BBarrel_1_Strip_14.Offset:	      0.
BBarrel_1_Strip_15.Gain:	      1.
BBarrel_1_Strip_15.Offset:	      0.

BBarrel_2_Strip_0.Gain:	      1.
BBarrel_2_Strip_0.Offset:	      0.
BBarrel_2_Strip_1.Gain:	      1.
BBarrel_2_Strip_1.Offset:	      0.
BBarrel_2_Strip_2.Gain:	      1.
BBarrel_2_Strip_2.Offset:	      0.
BBarrel_2_Strip_3.Gain:	      1.
BBarrel_2_Strip_3.Offset:	      0.
BBarrel_2_Strip_4.Gain:	      1.
BBarrel_2_Strip_4.Offset:	      0.
BBarrel_2_Strip_5.Gain:	      1.
BBarrel_2_Strip_5.Offset:	      0.
BBarrel_2_Strip_6.Gain:	      1.
BBarrel_2_Strip_6.Offset:	      0.
BBarrel_2_Strip_7.Gain:	      1.
BBarrel_2_Strip_7.Offset:	      0.
BBarrel_2_Strip_8.Gain:	      1.
BBarrel_2_Strip_8.Offset:	      0.
BBarrel_2_Strip_9.Gain:	      1.
BBarrel_2_Strip_9.Offset:	      0.
BBarrel_2_Strip_10.Gain:	      1.
BBarrel_2_Strip_10.Offset:	      0.
BBarrel_2_Strip_11.Gain:	      1.
BBarrel_2_Strip_11.Offset:	      0.
BBarrel_2_Strip_12.Gain:	      1.
BBarrel_2_Strip_12.Offset:	      0.
BBarrel_2_Strip_13.Gain:	      1.
BBarrel_2_Strip_13.Offset:	      0.
BBarrel_2_Strip_14.Gain:	      1.
BBarrel_2_Strip_14.Offset:	      0.
BBarrel_2_Strip_15.Gain:	      1.
BBarrel_2_Strip_15.Offset:	      0.

BBarrel_3_Strip_0.Gain:	      1.
BBarrel_3_Strip_0.Offset:	      0.
BBarrel_3_Strip_1.Gain:	      1.
BBarrel_3_Strip_1.Offset:	      0.
BBarrel_3_Strip_2.Gain:	      1.
BBarrel_3_Strip_2.Offset:	      0.
BBarrel_3_Strip_3.Gain:	      1.
BBarrel_3_Strip_3.Offset:	      0.
BBarrel_3_Strip_4.Gain:	      1.
BBarrel_3_Strip_4.Offset:	      0.
BBarrel_3_Strip_5.Gain:	      1.
BBarrel_3_Strip_5.Offset:	      0.
BBarrel_3_Strip_6.Gain:	      1.
BBarrel_3_Strip_6.Offset:	      0.
BBarrel_3_Strip_7.Gain:	      1.
BBarrel_3_Strip_7.Offset:	      0.
BBarrel_3_Strip_8.Gain:	      1.
BBarrel_3_Strip_8.Offset:	      0.
BBarrel_3_Strip_9.Gain:	      1.
BBarrel_3_Strip_9.Offset:	      0.
BBarrel_3_Strip_10.Gain:	      1.
BBarrel_3_Strip_10.Offset:	      0.
BBarrel_3_Strip_11.Gain:	      1.
BBarrel_3_Strip_11.Offset:	      0.
BBarrel_3_Strip_12.Gain:	      1.
BBarrel_3_Strip_12.Offset:	      0.
BBarrel_3_Strip_13.Gain:	      1.
BBarrel_3_Strip_13.Offset:	      0.
BBarrel_3_Strip_14.Gain:	      1.
BBarrel_3_Strip_14.Offset:	      0.
BBarrel_3_Strip_15.Gain:	      1.
BBarrel_3_Strip_15.Offset:	      0.


################################################################################
# CDPad Cal
################################################################################

FCDPad_0.Gain:	      1.
FCDPad_0.Offset:	      0.
FCDPad_1.Gain:	      1.
FCDPad_1.Offset:	      0.
FCDPad_2.Gain:	      1.
FCDPad_2.Offset:	      0.
FCDPad_3.Gain:	      1.
FCDPad_3.Offset:	      0.


################################################################################
# ADC Cal
################################################################################

adc_0_0.Gain:	      198.3
adc_0_0.Offset:	      0.
adc_0_1.Gain:      198.3
adc_0_1.Offset:	      0.
adc_0_2.Gain:      198.3
adc_0_2.Offset:	      0.
adc_0_3.Gain:      198.3
adc_0_3.Offset:	      0.
adc_0_4.Gain:      198.3
adc_0_4.Offset:	      0.
adc_0_5.Gain:      198.3
adc_0_5.Offset:	      0.
adc_0_6.Gain:      198.3
adc_0_6.Offset:	      0.
adc_0_7.Gain:      198.3
adc_0_7.Offset:	      0.
adc_0_8.Gain:      198.3
adc_0_8.Offset:	      0.
adc_0_9.Gain:      198.3              
adc_0_9.Offset:	      0.
adc_0_10.Gain:      198.3
adc_0_10.Offset:	      0.
adc_0_11.Gain:      198.3
adc_0_11.Offset:	      0.
adc_0_12.Gain:      198.3
adc_0_12.Offset:	      0.
adc_0_13.Gain:      198.3
adc_0_13.Offset:	      0.
adc_0_14.Gain:      198.3
adc_0_14.Offset:	      0.
adc_0_15.Gain:      198.3
adc_0_15.Offset:	      0.
adc_0_16.Gain:      198.3
adc_0_16.Offset:	      0.
adc_0_17.Gain:      198.3
adc_0_17.Offset:	      0.
adc_0_18.Gain:      198.3
adc_0_18.Offset:	      0.
adc_0_19.Gain:      198.3
adc_0_19.Offset:	      0.
adc_0_20.Gain:      198.3
adc_0_20.Offset:	      0.
adc_0_21.Gain:      198.3
adc_0_21.Offset:	      0.
adc_0_22.Gain:      198.3
adc_0_22.Offset:	      0.
adc_0_23.Gain:      198.3
adc_0_23.Offset:	      0.
adc_0_24.Gain:      198.3
adc_0_24.Offset:	      0.
adc_0_25.Gain:      198.3
adc_0_25.Offset:	      0.
adc_0_26.Gain:      198.3
adc_0_26.Offset:	      0.
adc_0_27.Gain:      198.3
adc_0_27.Offset:	      0.

adc_1_0.Gain:      198.3
adc_1_0.Offset:	      0.
adc_1_1.Gain:      198.3
adc_1_1.Offset:	      0.
adc_1_2.Gain:      198.3
adc_1_2.Offset:	      0.
adc_1_3.Gain:      198.3
adc_1_3.Offset:	      0.
adc_1_4.Gain:      198.3
adc_1_4.Offset:	      0.
adc_1_5.Gain:      198.3
adc_1_5.Offset:	      0.
adc_1_6.Gain:      198.3
adc_1_6.Offset:	      0.
adc_1_7.Gain:      198.3
adc_1_7.Offset:	      0.
adc_1_8.Gain:      198.3
adc_1_8.Offset:	      0.
adc_1_9.Gain:      198.3
adc_1_9.Offset:	      0.
adc_1_10.Gain:      198.3
adc_1_10.Offset:	      0.
adc_1_11.Gain:      198.3
adc_1_11.Offset:	      0.
adc_1_12.Gain:      198.3
adc_1_12.Offset:	      0.
adc_1_13.Gain:      198.3
adc_1_13.Offset:	      0.
adc_1_14.Gain:      198.3
adc_1_14.Offset:	      0.
adc_1_15.Gain:      198.3
adc_1_15.Offset:	      0.
adc_1_16.Gain:      198.3
adc_1_16.Offset:	      0.
adc_1_17.Gain:      198.3
adc_1_17.Offset:	      0.
adc_1_18.Gain:      198.3
adc_1_18.Offset:	      0.
adc_1_19.Gain:      198.3
adc_1_19.Offset:	      0.
adc_1_20.Gain:      198.3
adc_1_20.Offset:	      0.
adc_1_21.Gain:      198.3
adc_1_21.Offset:	      0.
adc_1_22.Gain:      198.3
adc_1_22.Offset:	      0.
adc_1_23.Gain:      198.3
adc_1_23.Offset:	      0.
adc_1_24.Gain:      198.3
adc_1_24.Offset:	      0.
adc_1_25.Gain:      198.3
adc_1_25.Offset:	      0.
adc_1_26.Gain:      198.3
adc_1_26.Offset:	      0.
adc_1_27.Gain:      198.3
adc_1_27.Offset:	      0.

adc_2_0.Gain:      198.3
adc_2_0.Offset:	      0.
adc_2_1.Gain:      198.3
adc_2_1.Offset:	      0.
adc_2_2.Gain:      198.3
adc_2_2.Offset:	      0.
adc_2_3.Gain:      198.3
adc_2_3.Offset:	      0.
adc_2_4.Gain:      198.3
adc_2_4.Offset:	      0.
adc_2_5.Gain:      198.3
adc_2_5.Offset:	      0.
adc_2_6.Gain:      198.3
adc_2_6.Offset:	      0.
adc_2_7.Gain:      198.3
adc_2_7.Offset:	      0.
adc_2_8.Gain:      198.3
adc_2_8.Offset:	      0.
adc_2_9.Gain:      198.3
adc_2_9.Offset:	      0.
adc_2_10.Gain:      198.3
adc_2_10.Offset:	      0.
adc_2_11.Gain:      198.3
adc_2_11.Offset:	      0.
adc_2_12.Gain:      198.3
adc_2_12.Offset:	      0.
adc_2_13.Gain:      198.3
adc_2_13.Offset:	      0.
adc_2_14.Gain:      198.3
adc_2_14.Offset:	      0.
adc_2_15.Gain:      198.3
adc_2_15.Offset:	      0.
adc_2_16.Gain:      198.3
adc_2_16.Offset:	      0.
adc_2_17.Gain:      198.3
adc_2_17.Offset:	      0.
adc_2_18.Gain:      198.3
adc_2_18.Offset:	      0.
adc_2_19.Gain:      198.3
adc_2_19.Offset:	      0.
adc_2_20.Gain:      198.3
adc_2_20.Offset:	      0.
adc_2_21.Gain:      198.3
adc_2_21.Offset:	      0.
adc_2_22.Gain:      198.3
adc_2_22.Offset:	      0.
adc_2_23.Gain:      198.3
adc_2_23.Offset:	      0.
adc_2_24.Gain:      198.3
adc_2_24.Offset:	      0.
adc_2_25.Gain:      198.3
adc_2_25.Offset:	      0.
adc_2_26.Gain:      198.3
adc_2_26.Offset:	      0.
adc_2_27.Gain:      198.3
adc_2_27.Offset:	      0.

adc_3_0.Gain:      198.3
adc_3_0.Offset:	      0.
adc_3_1.Gain:      198.3
adc_3_1.Offset:	      0.
adc_3_2.Gain:      198.3
adc_3_2.Offset:	      0.
adc_3_3.Gain:      198.3
adc_3_3.Offset:	      0.
adc_3_4.Gain:      198.3
adc_3_4.Offset:	      0.
adc_3_5.Gain:      198.3
adc_3_5.Offset:	      0.
adc_3_6.Gain:      198.3
adc_3_6.Offset:	      0.
adc_3_7.Gain:      198.3
adc_3_7.Offset:	      0.
adc_3_8.Gain:      198.3
adc_3_8.Offset:	      0.
adc_3_9.Gain:      198.3
adc_3_9.Offset:	      0.
adc_3_10.Gain:      198.3
adc_3_10.Offset:	      0.
adc_3_11.Gain:      198.3
adc_3_11.Offset:	      0.
adc_3_12.Gain:      198.3
adc_3_12.Offset:	      0.
adc_3_13.Gain:      198.3
adc_3_13.Offset:	      0.
adc_3_14.Gain:      198.3
adc_3_14.Offset:	      0.
adc_3_15.Gain:      198.3
adc_3_15.Offset:	      0.
adc_3_16.Gain:      198.3
adc_3_16.Offset:	      0.
adc_3_17.Gain:      198.3
adc_3_17.Offset:	      0.
adc_3_18.Gain:      198.3
adc_3_18.Offset:	      0.
adc_3_19.Gain:      198.3
adc_3_19.Offset:	      0.
adc_3_20.Gain:      198.3
adc_3_20.Offset:	      0.
adc_3_21.Gain:      198.3
adc_3_21.Offset:	      0.
adc_3_22.Gain:      198.3
adc_3_22.Offset:	      0.
adc_3_23.Gain:      198.3
adc_3_23.Offset:	      0.
adc_3_24.Gain:      198.3
adc_3_24.Offset:	      0.
adc_3_25.Gain:      198.3
adc_3_25.Offset:	      0.
adc_3_26.Gain:      198.3
adc_3_26.Offset:	      0.
adc_3_27.Gain:      198.3
adc_3_27.Offset:	      0.



